nohup: ignoring input
Arguments:
    test_set: /home/v-yuanliu1/ir_doc/torch_src/cross/../../dureader-retrieval-baseline-dataset/auxiliary/dev.retrieval.top50.res.tsv
    checkpoints_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output
    checkpoint_file: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_checkpoint.json
    model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/epoch_0_cross_params.bin
    pretrained_model_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh
    vocab_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../torch_pretrained_models/ernie-gram-zh/vocab.txt
    log_dir: /home/v-yuanliu1/ir_doc/torch_src/cross/../../log_dir
    device: cuda
    save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/cross_infer_top50.score
    all_score_save_path: /home/v-yuanliu1/ir_doc/torch_src/cross/../../output/all_cross_infer_top50.score
    lr: 1e-05
    epoch: 3
    hidden_size: 768
    batch_size: 8
    max_seq_len: 384
    weight_decay: 0.0
    warmup_proportion: 0.1
    random_seed: 1
    num_labels: 2
    debug: False

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 63/100000 [00:00<02:40, 623.50it/s]
  0%|          | 146/100000 [00:00<02:14, 740.88it/s]
  0%|          | 221/100000 [00:00<03:02, 545.36it/s]
  0%|          | 281/100000 [00:00<03:02, 547.02it/s]
  0%|          | 339/100000 [00:00<03:07, 532.79it/s]
  0%|          | 395/100000 [00:00<03:07, 531.62it/s]
  0%|          | 468/100000 [00:00<02:48, 589.33it/s]
  1%|          | 532/100000 [00:00<02:44, 603.95it/s]
  1%|          | 612/100000 [00:01<02:30, 660.75it/s]
  1%|          | 684/100000 [00:01<02:26, 677.32it/s]
  1%|          | 753/100000 [00:01<02:36, 635.43it/s]
  1%|          | 823/100000 [00:01<02:31, 653.62it/s]
  1%|          | 890/100000 [00:01<02:31, 655.18it/s]
  1%|          | 965/100000 [00:01<02:25, 681.31it/s]
  1%|          | 1034/100000 [00:01<02:31, 653.33it/s]
  1%|          | 1109/100000 [00:01<02:25, 680.89it/s]
  1%|          | 1178/100000 [00:01<02:29, 660.11it/s]
  1%|          | 1245/100000 [00:01<02:33, 644.92it/s]
  1%|▏         | 1310/100000 [00:02<02:33, 643.16it/s]
  1%|▏         | 1412/100000 [00:02<02:11, 750.49it/s]
  1%|▏         | 1499/100000 [00:02<02:05, 785.19it/s]
  2%|▏         | 1590/100000 [00:02<02:00, 814.95it/s]
  2%|▏         | 1672/100000 [00:02<02:01, 811.72it/s]
  2%|▏         | 1754/100000 [00:02<02:00, 813.17it/s]
  2%|▏         | 1836/100000 [00:02<02:01, 808.57it/s]
  2%|▏         | 1917/100000 [00:02<02:06, 774.95it/s]
  2%|▏         | 2001/100000 [00:02<02:04, 786.40it/s]
  2%|▏         | 2080/100000 [00:03<02:15, 724.71it/s]
  2%|▏         | 2162/100000 [00:03<02:10, 750.60it/s]
  2%|▏         | 2238/100000 [00:03<02:19, 699.43it/s]
  2%|▏         | 2310/100000 [00:03<02:22, 683.88it/s]
  2%|▏         | 2380/100000 [00:03<02:24, 676.33it/s]
  2%|▏         | 2457/100000 [00:03<02:18, 702.29it/s]
  3%|▎         | 2530/100000 [00:03<02:17, 708.71it/s]
  3%|▎         | 2617/100000 [00:03<02:09, 749.77it/s]
  3%|▎         | 2693/100000 [00:03<02:09, 749.63it/s]
  3%|▎         | 2769/100000 [00:04<02:21, 684.88it/s]
  3%|▎         | 2841/100000 [00:04<02:20, 693.74it/s]
  3%|▎         | 2912/100000 [00:04<02:19, 696.38it/s]
  3%|▎         | 2994/100000 [00:04<02:12, 731.24it/s]
  3%|▎         | 3075/100000 [00:04<02:08, 753.06it/s]
  3%|▎         | 3159/100000 [00:04<02:04, 776.17it/s]
  3%|▎         | 3238/100000 [00:04<02:04, 777.79it/s]
  3%|▎         | 3317/100000 [00:04<02:17, 701.04it/s]
  3%|▎         | 3389/100000 [00:04<02:18, 699.24it/s]
  3%|▎         | 3461/100000 [00:05<02:30, 641.45it/s]
  4%|▎         | 3527/100000 [00:05<03:10, 507.17it/s]
  4%|▎         | 3583/100000 [00:05<03:20, 480.28it/s]
  4%|▎         | 3635/100000 [00:05<03:31, 454.96it/s]
  4%|▎         | 3698/100000 [00:05<03:14, 495.65it/s]
  4%|▍         | 3785/100000 [00:05<02:43, 587.62it/s]
  4%|▍         | 3848/100000 [00:05<02:43, 586.78it/s]
  4%|▍         | 3919/100000 [00:05<02:35, 618.82it/s]
  4%|▍         | 3983/100000 [00:05<02:38, 606.48it/s]
  4%|▍         | 4066/100000 [00:06<02:23, 667.31it/s]
  4%|▍         | 4138/100000 [00:06<02:20, 681.34it/s]
  4%|▍         | 4213/100000 [00:06<02:16, 700.64it/s]
  4%|▍         | 4284/100000 [00:06<02:23, 669.10it/s]
  4%|▍         | 4352/100000 [00:06<02:23, 664.76it/s]
  4%|▍         | 4423/100000 [00:06<02:21, 676.49it/s]
  4%|▍         | 4496/100000 [00:06<02:18, 690.53it/s]
  5%|▍         | 4604/100000 [00:06<01:58, 803.30it/s]
  5%|▍         | 4685/100000 [00:06<02:06, 754.91it/s]
  5%|▍         | 4762/100000 [00:07<02:10, 731.57it/s]
  5%|▍         | 4836/100000 [00:07<02:10, 730.94it/s]
  5%|▍         | 4910/100000 [00:07<02:14, 708.39it/s]
  5%|▍         | 4992/100000 [00:07<02:09, 734.54it/s]
  5%|▌         | 5074/100000 [00:07<02:05, 758.79it/s]
  5%|▌         | 5151/100000 [00:07<02:18, 685.21it/s]
  5%|▌         | 5222/100000 [00:07<02:38, 597.78it/s]
  5%|▌         | 5297/100000 [00:07<02:29, 634.15it/s]
  5%|▌         | 5371/100000 [00:07<02:23, 660.18it/s]
  5%|▌         | 5440/100000 [00:08<02:31, 623.07it/s]
  6%|▌         | 5505/100000 [00:08<02:39, 590.63it/s]
  6%|▌         | 5582/100000 [00:08<02:28, 637.69it/s]
  6%|▌         | 5656/100000 [00:08<02:21, 664.57it/s]
  6%|▌         | 5724/100000 [00:08<02:26, 641.59it/s]
  6%|▌         | 5799/100000 [00:08<02:20, 671.65it/s]
  6%|▌         | 5868/100000 [00:08<02:34, 608.35it/s]
  6%|▌         | 5931/100000 [00:08<02:42, 579.01it/s]
  6%|▌         | 6013/100000 [00:09<02:27, 636.92it/s]
  6%|▌         | 6079/100000 [00:09<02:26, 639.84it/s]
  6%|▌         | 6145/100000 [00:09<02:39, 588.85it/s]
  6%|▌         | 6214/100000 [00:09<02:32, 614.28it/s]
  6%|▋         | 6289/100000 [00:09<02:24, 650.01it/s]
  6%|▋         | 6356/100000 [00:09<02:24, 647.94it/s]
  6%|▋         | 6439/100000 [00:09<02:14, 698.07it/s]
  7%|▋         | 6510/100000 [00:09<02:18, 676.03it/s]
  7%|▋         | 6582/100000 [00:09<02:16, 685.18it/s]
  7%|▋         | 6652/100000 [00:09<02:20, 666.44it/s]
  7%|▋         | 6720/100000 [00:10<02:25, 640.18it/s]
  7%|▋         | 6803/100000 [00:10<02:15, 685.93it/s]
  7%|▋         | 6874/100000 [00:10<02:14, 691.86it/s]
  7%|▋         | 6949/100000 [00:10<02:11, 706.53it/s]
  7%|▋         | 7034/100000 [00:10<02:04, 747.13it/s]
  7%|▋         | 7110/100000 [00:10<02:04, 744.92it/s]
  7%|▋         | 7185/100000 [00:10<02:13, 694.64it/s]
  7%|▋         | 7256/100000 [00:10<02:15, 686.98it/s]
  7%|▋         | 7339/100000 [00:10<02:07, 725.03it/s]
  7%|▋         | 7413/100000 [00:11<02:12, 701.40it/s]
  7%|▋         | 7489/100000 [00:11<02:09, 717.10it/s]
  8%|▊         | 7571/100000 [00:11<02:03, 746.06it/s]
